datetime,open,close,high,low,vol,amount,year,month,day,hour,minute,datetime,volume
2022-11-17 13:35:00,2.58,2.58,2.582,2.578,21562200.0,55635868.0,2022,11,17,13,35,2022-11-17 13:35,21562200.0
2022-11-17 13:40:00,2.579,2.585,2.587,2.579,22919300.0,59197180.0,2022,11,17,13,40,2022-11-17 13:40,22919300.0
2022-11-17 13:45:00,2.584,2.582,2.586,2.581,25742900.0,66515176.0,2022,11,17,13,45,2022-11-17 13:45,25742900.0
2022-11-17 13:50:00,2.582,2.58,2.584,2.579,26348000.0,68026184.0,2022,11,17,13,50,2022-11-17 13:50,26348000.0
2022-11-17 13:55:00,2.579,2.579,2.582,2.578,20010300.0,51609360.0,2022,11,17,13,55,2022-11-17 13:55,20010300.0
2022-11-17 14:00:00,2.579,2.58,2.581,2.578,15292200.0,39447772.0,2022,11,17,14,0,2022-11-17 14:00,15292200.0
2022-11-17 14:05:00,2.58,2.586,2.586,2.577,18407500.0,47498968.0,2022,11,17,14,5,2022-11-17 14:05,18407500.0
2022-11-17 14:10:00,2.586,2.588,2.588,2.583,16199100.0,41901592.0,2022,11,17,14,10,2022-11-17 14:10,16199100.0
2022-11-17 14:15:00,2.588,2.593,2.593,2.585,48070900.0,124411072.0,2022,11,17,14,15,2022-11-17 14:15,48070900.0
2022-11-17 14:20:00,2.593,2.591,2.593,2.588,22016000.0,57017228.0,2022,11,17,14,20,2022-11-17 14:20,22016000.0
2022-11-17 14:25:00,2.59,2.586,2.59,2.585,18246300.0,47207768.0,2022,11,17,14,25,2022-11-17 14:25,18246300.0
2022-11-17 14:30:00,2.586,2.588,2.59,2.585,17718500.0,45847748.0,2022,11,17,14,30,2022-11-17 14:30,17718500.0
2022-11-17 14:35:00,2.589,2.592,2.592,2.587,20797600.0,53860800.0,2022,11,17,14,35,2022-11-17 14:35,20797600.0
2022-11-17 14:40:00,2.591,2.592,2.594,2.591,30646300.0,79462424.0,2022,11,17,14,40,2022-11-17 14:40,30646300.0
2022-11-17 14:45:00,2.592,2.594,2.595,2.591,22528800.0,58417912.0,2022,11,17,14,45,2022-11-17 14:45,22528800.0
2022-11-17 14:50:00,2.595,2.598,2.599,2.594,45811900.0,118974080.0,2022,11,17,14,50,2022-11-17 14:50,45811900.0
2022-11-17 14:55:00,2.598,2.6,2.601,2.597,30347800.0,78880288.0,2022,11,17,14,55,2022-11-17 14:55,30347800.0
2022-11-17 15:00:00,2.601,2.6,2.601,2.599,23125400.0,60131016.0,2022,11,17,15,0,2022-11-17 15:00,23125400.0
2022-11-18 09:35:00,2.605,2.601,2.61,2.598,62100200.0,161761472.0,2022,11,18,9,35,2022-11-18 09:35,62100200.0
2022-11-18 09:40:00,2.601,2.594,2.603,2.593,33054800.0,85886040.0,2022,11,18,9,40,2022-11-18 09:40,33054800.0
2022-11-18 09:45:00,2.595,2.599,2.6,2.591,23937000.0,62100232.0,2022,11,18,9,45,2022-11-18 09:45,23937000.0
2022-11-18 09:50:00,2.599,2.6,2.605,2.598,28440900.0,73982616.0,2022,11,18,9,50,2022-11-18 09:50,28440900.0
2022-11-18 09:55:00,2.6,2.602,2.603,2.596,22545800.0,58610904.0,2022,11,18,9,55,2022-11-18 09:55,22545800.0
2022-11-18 10:00:00,2.601,2.598,2.602,2.597,13019000.0,33850188.0,2022,11,18,10,0,2022-11-18 10:00,13019000.0
2022-11-18 10:05:00,2.598,2.596,2.602,2.596,12197400.0,31702870.0,2022,11,18,10,5,2022-11-18 10:05,12197400.0
2022-11-18 10:10:00,2.596,2.603,2.606,2.596,16072500.0,41820016.0,2022,11,18,10,10,2022-11-18 10:10,16072500.0
2022-11-18 10:15:00,2.603,2.601,2.603,2.6,17367300.0,45177868.0,2022,11,18,10,15,2022-11-18 10:15,17367300.0
2022-11-18 10:20:00,2.601,2.602,2.603,2.599,8187300.0,21292002.0,2022,11,18,10,20,2022-11-18 10:20,8187300.0
2022-11-18 10:25:00,2.601,2.601,2.605,2.601,11857400.0,30873364.0,2022,11,18,10,25,2022-11-18 10:25,11857400.0
2022-11-18 10:30:00,2.601,2.596,2.601,2.596,18765500.0,48773520.0,2022,11,18,10,30,2022-11-18 10:30,18765500.0
2022-11-18 10:35:00,2.597,2.6,2.6,2.596,7798300.0,20263872.0,2022,11,18,10,35,2022-11-18 10:35,7798300.0
2022-11-18 10:40:00,2.599,2.594,2.599,2.594,11496200.0,29856826.0,2022,11,18,10,40,2022-11-18 10:40,11496200.0
2022-11-18 10:45:00,2.594,2.592,2.596,2.591,12688900.0,32913670.0,2022,11,18,10,45,2022-11-18 10:45,12688900.0
2022-11-18 10:50:00,2.592,2.587,2.594,2.587,15690700.0,40637988.0,2022,11,18,10,50,2022-11-18 10:50,15690700.0
2022-11-18 10:55:00,2.587,2.585,2.589,2.583,18076800.0,46747128.0,2022,11,18,10,55,2022-11-18 10:55,18076800.0
2022-11-18 11:00:00,2.583,2.586,2.586,2.582,15177300.0,39219056.0,2022,11,18,11,0,2022-11-18 11:00,15177300.0
2022-11-18 11:05:00,2.585,2.586,2.587,2.584,14496500.0,37481652.0,2022,11,18,11,5,2022-11-18 11:05,14496500.0
2022-11-18 11:10:00,2.586,2.59,2.59,2.584,18757500.0,48536176.0,2022,11,18,11,10,2022-11-18 11:10,18757500.0
2022-11-18 11:15:00,2.59,2.587,2.591,2.586,22379500.0,57919672.0,2022,11,18,11,15,2022-11-18 11:15,22379500.0
2022-11-18 11:20:00,2.587,2.587,2.591,2.586,16556100.0,42846752.0,2022,11,18,11,20,2022-11-18 11:20,16556100.0
2022-11-18 11:25:00,2.588,2.591,2.595,2.587,17790300.0,46085820.0,2022,11,18,11,25,2022-11-18 11:25,17790300.0
2022-11-18 11:30:00,2.591,2.591,2.593,2.591,14573000.0,37779136.0,2022,11,18,11,30,2022-11-18 11:30,14573000.0
2022-11-18 13:05:00,2.59,2.589,2.597,2.589,14768800.0,38301196.0,2022,11,18,13,5,2022-11-18 13:05,14768800.0
2022-11-18 13:10:00,2.59,2.587,2.59,2.586,9642200.0,24952572.0,2022,11,18,13,10,2022-11-18 13:10,9642200.0
2022-11-18 13:15:00,2.587,2.596,2.597,2.587,10674900.0,27660948.0,2022,11,18,13,15,2022-11-18 13:15,10674900.0
2022-11-18 13:20:00,2.596,2.612,2.614,2.596,33040600.0,86139104.0,2022,11,18,13,20,2022-11-18 13:20,33040600.0
2022-11-18 13:25:00,2.613,2.6,2.613,2.6,16811400.0,43793944.0,2022,11,18,13,25,2022-11-18 13:25,16811400.0
2022-11-18 13:30:00,2.6,2.599,2.602,2.598,13178100.0,34265484.0,2022,11,18,13,30,2022-11-18 13:30,13178100.0
2022-11-18 13:35:00,2.599,2.598,2.6,2.596,7520900.0,19536866.0,2022,11,18,13,35,2022-11-18 13:35,7520900.0
2022-11-18 13:40:00,2.598,2.6,2.602,2.598,4140300.0,10762695.0,2022,11,18,13,40,2022-11-18 13:40,4140300.0
2022-11-18 13:45:00,2.601,2.597,2.601,2.596,6824400.0,17727576.0,2022,11,18,13,45,2022-11-18 13:45,6824400.0
2022-11-18 13:50:00,2.598,2.598,2.599,2.595,8133500.0,21118370.0,2022,11,18,13,50,2022-11-18 13:50,8133500.0
2022-11-18 13:55:00,2.597,2.602,2.602,2.596,10979200.0,28522570.0,2022,11,18,13,55,2022-11-18 13:55,10979200.0
2022-11-18 14:00:00,2.602,2.6,2.602,2.598,9921700.0,25802088.0,2022,11,18,14,0,2022-11-18 14:00,9921700.0
2022-11-18 14:05:00,2.6,2.597,2.601,2.596,12223500.0,31770538.0,2022,11,18,14,5,2022-11-18 14:05,12223500.0
2022-11-18 14:10:00,2.598,2.594,2.598,2.592,15689600.0,40702248.0,2022,11,18,14,10,2022-11-18 14:10,15689600.0
2022-11-18 14:15:00,2.593,2.594,2.596,2.593,9487800.0,24609292.0,2022,11,18,14,15,2022-11-18 14:15,9487800.0
2022-11-18 14:20:00,2.594,2.592,2.595,2.591,10899800.0,28261806.0,2022,11,18,14,20,2022-11-18 14:20,10899800.0
2022-11-18 14:25:00,2.592,2.596,2.598,2.591,9496700.0,24646088.0,2022,11,18,14,25,2022-11-18 14:25,9496700.0
2022-11-18 14:30:00,2.596,2.594,2.597,2.593,10538700.0,27348544.0,2022,11,18,14,30,2022-11-18 14:30,10538700.0
2022-11-18 14:35:00,2.594,2.593,2.595,2.591,9928800.0,25741746.0,2022,11,18,14,35,2022-11-18 14:35,9928800.0
2022-11-18 14:40:00,2.593,2.59,2.595,2.59,15853800.0,41098840.0,2022,11,18,14,40,2022-11-18 14:40,15853800.0
2022-11-18 14:45:00,2.59,2.59,2.593,2.589,13628700.0,35312720.0,2022,11,18,14,45,2022-11-18 14:45,13628700.0
2022-11-18 14:50:00,2.589,2.589,2.591,2.588,10541000.0,27297312.0,2022,11,18,14,50,2022-11-18 14:50,10541000.0
2022-11-18 14:55:00,2.59,2.59,2.591,2.589,15469700.0,40063740.0,2022,11,18,14,55,2022-11-18 14:55,15469700.0
2022-11-18 15:00:00,2.591,2.59,2.592,2.589,20059600.0,51973420.0,2022,11,18,15,0,2022-11-18 15:00,20059600.0
2022-11-21 09:35:00,2.568,2.542,2.57,2.526,149652304.0,380502016.0,2022,11,21,9,35,2022-11-21 09:35,149652304.0
2022-11-21 09:40:00,2.541,2.545,2.546,2.538,61061700.0,155200992.0,2022,11,21,9,40,2022-11-21 09:40,61061700.0
2022-11-21 09:45:00,2.544,2.548,2.549,2.542,20644600.0,52534304.0,2022,11,21,9,45,2022-11-21 09:45,20644600.0
2022-11-21 09:50:00,2.549,2.538,2.549,2.537,24895200.0,63278224.0,2022,11,21,9,50,2022-11-21 09:50,24895200.0
2022-11-21 09:55:00,2.538,2.538,2.539,2.536,20552900.0,52146332.0,2022,11,21,9,55,2022-11-21 09:55,20552900.0
2022-11-21 10:00:00,2.538,2.534,2.538,2.531,29768300.0,75458320.0,2022,11,21,10,0,2022-11-21 10:00,29768300.0
2022-11-21 10:05:00,2.534,2.533,2.535,2.53,38646500.0,97852888.0,2022,11,21,10,5,2022-11-21 10:05,38646500.0
2022-11-21 10:10:00,2.534,2.534,2.536,2.531,35215700.0,89203976.0,2022,11,21,10,10,2022-11-21 10:10,35215700.0
2022-11-21 10:15:00,2.534,2.535,2.536,2.532,8624600.0,21850926.0,2022,11,21,10,15,2022-11-21 10:15,8624600.0
2022-11-21 10:20:00,2.535,2.536,2.539,2.534,11426700.0,28989132.0,2022,11,21,10,20,2022-11-21 10:20,11426700.0
2022-11-21 10:25:00,2.536,2.539,2.54,2.536,15177200.0,38507312.0,2022,11,21,10,25,2022-11-21 10:25,15177200.0
2022-11-21 10:30:00,2.539,2.543,2.543,2.537,18974900.0,48205344.0,2022,11,21,10,30,2022-11-21 10:30,18974900.0
2022-11-21 10:35:00,2.543,2.54,2.543,2.54,11141200.0,28307168.0,2022,11,21,10,35,2022-11-21 10:35,11141200.0
2022-11-21 10:40:00,2.541,2.539,2.541,2.536,7435000.0,18870324.0,2022,11,21,10,40,2022-11-21 10:40,7435000.0
2022-11-21 10:45:00,2.537,2.534,2.538,2.533,9871200.0,25018944.0,2022,11,21,10,45,2022-11-21 10:45,9871200.0
2022-11-21 10:50:00,2.534,2.531,2.534,2.53,13111500.0,33190684.0,2022,11,21,10,50,2022-11-21 10:50,13111500.0
2022-11-21 10:55:00,2.531,2.533,2.533,2.53,12025900.0,30448644.0,2022,11,21,10,55,2022-11-21 10:55,12025900.0
2022-11-21 11:00:00,2.533,2.534,2.536,2.531,13815900.0,35006508.0,2022,11,21,11,0,2022-11-21 11:00,13815900.0
2022-11-21 11:05:00,2.533,2.531,2.535,2.531,9213600.0,23332466.0,2022,11,21,11,5,2022-11-21 11:05,9213600.0
2022-11-21 11:10:00,2.531,2.534,2.535,2.53,11249400.0,28488208.0,2022,11,21,11,10,2022-11-21 11:10,11249400.0
2022-11-21 11:15:00,2.535,2.536,2.538,2.535,10783700.0,27349550.0,2022,11,21,11,15,2022-11-21 11:15,10783700.0
2022-11-21 11:20:00,2.536,2.536,2.536,2.533,5433900.0,13771965.0,2022,11,21,11,20,2022-11-21 11:20,5433900.0
2022-11-21 11:25:00,2.536,2.542,2.543,2.536,11681000.0,29677500.0,2022,11,21,11,25,2022-11-21 11:25,11681000.0
2022-11-21 11:30:00,2.542,2.539,2.542,2.538,9224200.0,23430088.0,2022,11,21,11,30,2022-11-21 11:30,9224200.0
2022-11-21 13:05:00,2.541,2.538,2.544,2.538,11763900.0,29888744.0,2022,11,21,13,5,2022-11-21 13:05,11763900.0
2022-11-21 13:10:00,2.539,2.535,2.539,2.535,3742200.0,9493992.0,2022,11,21,13,10,2022-11-21 13:10,3742200.0
2022-11-21 13:15:00,2.536,2.538,2.54,2.535,5202100.0,13202652.0,2022,11,21,13,15,2022-11-21 13:15,5202100.0
2022-11-21 13:20:00,2.539,2.542,2.545,2.539,9513100.0,24177014.0,2022,11,21,13,20,2022-11-21 13:20,9513100.0
2022-11-21 13:25:00,2.544,2.547,2.547,2.543,13350300.0,33970772.0,2022,11,21,13,25,2022-11-21 13:25,13350300.0
2022-11-21 13:30:00,2.547,2.545,2.549,2.543,7062900.0,17981112.0,2022,11,21,13,30,2022-11-21 13:30,7062900.0
2022-11-21 13:35:00,2.545,2.544,2.547,2.542,4549000.0,11575263.0,2022,11,21,13,35,2022-11-21 13:35,4549000.0
2022-11-21 13:40:00,2.544,2.548,2.549,2.542,7653100.0,19482480.0,2022,11,21,13,40,2022-11-21 13:40,7653100.0
2022-11-21 13:45:00,2.548,2.548,2.551,2.546,7895300.0,20123882.0,2022,11,21,13,45,2022-11-21 13:45,7895300.0
2022-11-21 13:50:00,2.547,2.547,2.548,2.544,9093700.0,23147430.0,2022,11,21,13,50,2022-11-21 13:50,9093700.0
2022-11-21 13:55:00,2.547,2.547,2.553,2.546,7499800.0,19120380.0,2022,11,21,13,55,2022-11-21 13:55,7499800.0
2022-11-21 14:00:00,2.547,2.555,2.555,2.547,10755600.0,27442388.0,2022,11,21,14,0,2022-11-21 14:00,10755600.0
2022-11-21 14:05:00,2.555,2.553,2.555,2.552,11008100.0,28109288.0,2022,11,21,14,5,2022-11-21 14:05,11008100.0
2022-11-21 14:10:00,2.552,2.551,2.552,2.55,3899000.0,9947434.0,2022,11,21,14,10,2022-11-21 14:10,3899000.0
2022-11-21 14:15:00,2.551,2.553,2.557,2.55,9013900.0,23017594.0,2022,11,21,14,15,2022-11-21 14:15,9013900.0
2022-11-21 14:20:00,2.554,2.552,2.555,2.551,13550400.0,34595680.0,2022,11,21,14,20,2022-11-21 14:20,13550400.0
2022-11-21 14:25:00,2.552,2.551,2.554,2.551,8516000.0,21730272.0,2022,11,21,14,25,2022-11-21 14:25,8516000.0
2022-11-21 14:30:00,2.552,2.551,2.552,2.549,11775300.0,30033772.0,2022,11,21,14,30,2022-11-21 14:30,11775300.0
2022-11-21 14:35:00,2.551,2.549,2.553,2.549,17650000.0,45022212.0,2022,11,21,14,35,2022-11-21 14:35,17650000.0
2022-11-21 14:40:00,2.55,2.55,2.551,2.548,14997600.0,38240052.0,2022,11,21,14,40,2022-11-21 14:40,14997600.0
2022-11-21 14:45:00,2.551,2.552,2.552,2.55,14743700.0,37615612.0,2022,11,21,14,45,2022-11-21 14:45,14743700.0
2022-11-21 14:50:00,2.552,2.555,2.555,2.551,12366700.0,31580252.0,2022,11,21,14,50,2022-11-21 14:50,12366700.0
2022-11-21 14:55:00,2.554,2.556,2.556,2.553,23475700.0,59973588.0,2022,11,21,14,55,2022-11-21 14:55,23475700.0
2022-11-21 15:00:00,2.556,2.557,2.558,2.555,28101400.0,71837496.0,2022,11,21,15,0,2022-11-21 15:00,28101400.0
2022-11-22 09:35:00,2.555,2.558,2.568,2.553,38750500.0,99256528.0,2022,11,22,9,35,2022-11-22 09:35,38750500.0
2022-11-22 09:40:00,2.557,2.559,2.56,2.554,18227500.0,46602140.0,2022,11,22,9,40,2022-11-22 09:40,18227500.0
2022-11-22 09:45:00,2.559,2.558,2.559,2.555,11006700.0,28148496.0,2022,11,22,9,45,2022-11-22 09:45,11006700.0
2022-11-22 09:50:00,2.559,2.551,2.559,2.55,11581000.0,29580536.0,2022,11,22,9,50,2022-11-22 09:50,11581000.0
2022-11-22 09:55:00,2.55,2.552,2.553,2.548,6565800.0,16746890.0,2022,11,22,9,55,2022-11-22 09:55,6565800.0
2022-11-22 10:00:00,2.552,2.552,2.553,2.55,8862200.0,22614202.0,2022,11,22,10,0,2022-11-22 10:00,8862200.0
2022-11-22 10:05:00,2.552,2.549,2.555,2.549,14084300.0,35944552.0,2022,11,22,10,5,2022-11-22 10:05,14084300.0
2022-11-22 10:10:00,2.549,2.548,2.551,2.547,10211700.0,26030662.0,2022,11,22,10,10,2022-11-22 10:10,10211700.0
2022-11-22 10:15:00,2.548,2.554,2.555,2.547,13880300.0,35423512.0,2022,11,22,10,15,2022-11-22 10:15,13880300.0
2022-11-22 10:20:00,2.554,2.554,2.555,2.551,8020000.0,20475356.0,2022,11,22,10,20,2022-11-22 10:20,8020000.0
2022-11-22 10:25:00,2.554,2.554,2.556,2.553,9395300.0,23997190.0,2022,11,22,10,25,2022-11-22 10:25,9395300.0
2022-11-22 10:30:00,2.554,2.553,2.554,2.55,5549200.0,14166517.0,2022,11,22,10,30,2022-11-22 10:30,5549200.0
2022-11-22 10:35:00,2.552,2.548,2.554,2.548,5460000.0,13922629.0,2022,11,22,10,35,2022-11-22 10:35,5460000.0
